-- Merging decision tree log ---
manifest
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:1:1-125:12
		ADDED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:110:13-36
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:109:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:111:13-116:29
meta-data#flutterEmbedding
ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:121:9-123:33
	android:value
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:123:13-30
	android:name
		ADDED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml:122:13-44
uses-sdk
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/android/app/src/main/AndroidManifest.xml
MERGED from [:sms_autofill] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sms_autofill/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sms_autofill/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_dynamic_links/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_remote_config/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/uni_links2/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:uni_links2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/uni_links2/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/notification_permissions/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notification_permissions] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/notification_permissions/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_maps_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_maps_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rate_my_app] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/multi_image_picker2/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:multi_image_picker2] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/multi_image_picker2/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_facebook_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_facebook_auth/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:flutter_webview_plugin] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:wakelock] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:wakelock] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/facebook_audience_network/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:facebook_audience_network] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/facebook_audience_network/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_mobile_ads/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:video_player] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/razorpay_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/razorpay_flutter/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/share/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:share] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/share/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/package_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:package_info] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/package_info/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_native_image/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_native_image/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_statusbarcolor_ns/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor_ns] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/flutter_statusbarcolor_ns/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/devicelocale/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:devicelocale] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/devicelocale/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/location/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/biton/Downloads/codecanyon-fluxstore-wooFlutter-ecommerce/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/69c40a58ba3a8f7c86c09d2c7fbae3e4/jetified-FishBun-0.11.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/biton/.gradle/caches/transforms-2/files-2.1/69c40a58ba3a8f7c86c09d2c7fbae3e4/jetified-FishBun-0.11.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.3.3] /Users/biton/.gradle/caches/transforms-2/files-2.1/e02cf93dfa7aadbb209141e9c9f1e6b3/jetified-OneSignal-4.3.3/AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-login:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0334d44420722dc070377e07cc9f4790/jetified-facebook-login-9.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/0334d44420722dc070377e07cc9f4790/jetified-facebook-login-9.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/e9f60517ab57dfaf875d2411ba0f99f7/jetified-facebook-common-9.1.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ff977bfc686207b963ab3d98662c9ed4/jetified-facebook-core-9.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/ff977bfc686207b963ab3d98662c9ed4/jetified-facebook-core-9.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47d5819a00b422a497df0896d83b55dd/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/47d5819a00b422a497df0896d83b55dd/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.6] /Users/biton/.gradle/caches/transforms-2/files-2.1/7780396aa06ac4274bfa1b0af34f5238/jetified-checkout-1.6.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/663a050b1daf2b19d45de7c55c4dae05/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/663a050b1daf2b19d45de7c55c4dae05/jetified-play-services-auth-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/9a13d639b4ef8ddc73ca34b9c1372fed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/56cf553be0147ab6dce4c944a4d26482/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/56cf553be0147ab6dce4c944a4d26482/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/biton/.gradle/caches/transforms-2/files-2.1/724c609755d39d80af6aacc2bcf9fb0e/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
